timestamp,date,units_demanded,day_of_week,day_name,month,month_name,is_weekend,is_holiday,is_trauma_event,scenario
2024-01-01 09:01:00,2024-01-01,17,0,Monday,1,January,False,True,False,Hamilton_Medium_Hospital
2024-01-02 14:15:00,2024-01-02,25,1,Tuesday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-03 12:47:00,2024-01-03,10,2,Wednesday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-04 09:47:00,2024-01-04,16,3,Thursday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-05 12:05:00,2024-01-05,17,4,Friday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-06 20:02:00,2024-01-06,4,5,Saturday,1,January,True,False,False,Hamilton_Medium_Hospital
2024-01-07 12:32:00,2024-01-07,11,6,Sunday,1,January,True,False,True,Hamilton_Medium_Hospital
2024-01-08 14:35:00,2024-01-08,22,0,Monday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-09 20:41:00,2024-01-09,26,1,Tuesday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-10 10:26:00,2024-01-10,6,2,Wednesday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-11 06:37:00,2024-01-11,14,3,Thursday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-12 16:55:00,2024-01-12,23,4,Friday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-13 11:44:00,2024-01-13,19,5,Saturday,1,January,True,False,True,Hamilton_Medium_Hospital
2024-01-14 15:17:00,2024-01-14,8,6,Sunday,1,January,True,False,False,Hamilton_Medium_Hospital
2024-01-15 15:48:00,2024-01-15,13,0,Monday,1,January,False,True,False,Hamilton_Medium_Hospital
2024-01-16 12:05:00,2024-01-16,26,1,Tuesday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-17 19:22:00,2024-01-17,12,2,Wednesday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-18 09:38:00,2024-01-18,15,3,Thursday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-19 19:02:00,2024-01-19,22,4,Friday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-20 09:34:00,2024-01-20,8,5,Saturday,1,January,True,False,False,Hamilton_Medium_Hospital
2024-01-21 08:59:00,2024-01-21,15,6,Sunday,1,January,True,False,False,Hamilton_Medium_Hospital
2024-01-22 12:35:00,2024-01-22,24,0,Monday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-23 12:40:00,2024-01-23,23,1,Tuesday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-24 13:55:00,2024-01-24,22,2,Wednesday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-25 09:12:00,2024-01-25,19,3,Thursday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-26 10:02:00,2024-01-26,21,4,Friday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-27 08:49:00,2024-01-27,9,5,Saturday,1,January,True,False,False,Hamilton_Medium_Hospital
2024-01-28 07:05:00,2024-01-28,14,6,Sunday,1,January,True,False,False,Hamilton_Medium_Hospital
2024-01-29 14:55:00,2024-01-29,29,0,Monday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-30 20:17:00,2024-01-30,26,1,Tuesday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-01-31 16:53:00,2024-01-31,11,2,Wednesday,1,January,False,False,False,Hamilton_Medium_Hospital
2024-02-01 08:23:00,2024-02-01,13,3,Thursday,2,February,False,False,False,Hamilton_Medium_Hospital
2024-02-02 09:42:00,2024-02-02,14,4,Friday,2,February,False,False,False,Hamilton_Medium_Hospital
2024-02-03 08:59:00,2024-02-03,17,5,Saturday,2,February,True,False,False,Hamilton_Medium_Hospital
2024-02-04 15:04:00,2024-02-04,13,6,Sunday,2,February,True,False,False,Hamilton_Medium_Hospital
2024-02-05 14:10:00,2024-02-05,9,0,Monday,2,February,False,False,False,Hamilton_Medium_Hospital
2024-02-06 10:15:00,2024-02-06,14,1,Tuesday,2,February,False,False,False,Hamilton_Medium_Hospital
2024-02-07 16:24:00,2024-02-07,30,2,Wednesday,2,February,False,False,False,Hamilton_Medium_Hospital
2024-02-08 10:59:00,2024-02-08,31,3,Thursday,2,February,False,False,False,Hamilton_Medium_Hospital
2024-02-09 20:35:00,2024-02-09,23,4,Friday,2,February,False,False,False,Hamilton_Medium_Hospital
2024-02-10 17:20:00,2024-02-10,9,5,Saturday,2,February,True,False,False,Hamilton_Medium_Hospital
2024-02-11 20:49:00,2024-02-11,11,6,Sunday,2,February,True,False,False,Hamilton_Medium_Hospital
2024-02-12 18:52:00,2024-02-12,16,0,Monday,2,February,False,False,False,Hamilton_Medium_Hospital
2024-02-13 11:17:00,2024-02-13,48,1,Tuesday,2,February,False,False,True,Hamilton_Medium_Hospital
2024-02-14 16:58:00,2024-02-14,23,2,Wednesday,2,February,False,False,False,Hamilton_Medium_Hospital
2024-02-15 19:56:00,2024-02-15,16,3,Thursday,2,February,False,False,False,Hamilton_Medium_Hospital
2024-02-16 12:13:00,2024-02-16,14,4,Friday,2,February,False,False,False,Hamilton_Medium_Hospital
2024-02-17 07:25:00,2024-02-17,5,5,Saturday,2,February,True,False,False,Hamilton_Medium_Hospital
2024-02-18 13:41:00,2024-02-18,11,6,Sunday,2,February,True,False,False,Hamilton_Medium_Hospital
2024-02-19 13:16:00,2024-02-19,6,0,Monday,2,February,False,True,False,Hamilton_Medium_Hospital
2024-02-20 16:47:00,2024-02-20,31,1,Tuesday,2,February,False,False,False,Hamilton_Medium_Hospital
2024-02-21 07:16:00,2024-02-21,21,2,Wednesday,2,February,False,False,False,Hamilton_Medium_Hospital
2024-02-22 13:27:00,2024-02-22,9,3,Thursday,2,February,False,False,False,Hamilton_Medium_Hospital
2024-02-23 21:25:00,2024-02-23,35,4,Friday,2,February,False,False,False,Hamilton_Medium_Hospital
